Time,Altitude,Velocity,Temperature (F),Voltage,Acceleration (calculated)
69.05,1558,-76,91.13,9.3,-60
69.1,1559,-79,91.13,9.3,-20
69.15,1555,-80,91.13,9.3,0
69.2,1550,-80,91.13,9.3,0
69.25,1553,-80,91.11,9.3,-20
69.3,1549,-81,91.13,9.3,-20
69.35,1544,-82,91.11,9.3,-40
69.4,1534,-84,91.11,9.3,-40
69.45,1520,-86,91.13,9.3,0
69.5,1506,-86,91.13,9.3,20
69.55,1496,-85,91.13,9.3,80
69.6,1489,-81,91.11,9.3,60
69.65,1502,-78,91.09,9.3,80
69.7,1516,-74,91.08,9.3,60
69.75,1525,-71,91.08,9.3,20
69.8,1505,-70,91.08,9.3,-20
69.85,1496,-71,91.08,9.3,-60
69.9,1480,-74,91.08,9.3,-100
69.95,1472,-79,91.09,9.3,-100
70,1463,-84,91.11,9.3,-80
70.05,1462,-88,91.11,9.3,-60
70.1,1466,-91,91.13,9.3,0
70.15,1472,-91,91.13,9.3,20
70.2,1471,-90,91.13,9.3,20
70.25,1465,-89,91.11,9.3,40
70.3,1450,-87,91.11,9.3,20
70.35,1444,-86,91.11,9.3,60
70.4,1437,-83,91.11,9.3,40
70.45,1417,-81,91.11,9.3,40
70.5,1414,-79,91.11,9.3,0
70.55,1427,-79,91.11,9.3,-40
70.6,1429,-81,91.11,9.3,-100
70.65,1428,-86,91.11,9.3,-80
70.7,1435,-90,91.11,9.3,-60
70.75,1433,-93,91.09,9.3,0
70.8,1418,-93,91.09,9.3,40
70.85,1414,-91,91.09,9.3,60
70.9,1410,-88,91.09,9.3,40
70.95,1391,-86,91.09,9.3,20
71,1372,-85,91.11,9.3,20
71.05,1370,-84,91.11,9.3,0
71.1,1378,-84,91.09,9.3,0
71.15,1383,-84,91.09,9.3,20
71.2,1379,-83,91.09,9.3,60
71.25,1376,-80,91.09,9.3,80
71.3,1375,-76,91.09,9.3,80
71.35,1366,-72,91.08,9.3,60
71.4,1366,-69,91.08,9.3,40
71.45,1359,-67,91.08,9.3,-20
71.5,1346,-68,91.06,9.3,-80
71.55,1341,-72,91.06,9.3,-100
71.6,1339,-77,91.06,9.3,-100
71.65,1333,-82,91.04,9.3,-60
71.7,1328,-85,91.04,9.3,-20
71.75,1318,-86,91.04,9.3,20
71.8,1317,-85,91.04,9.3,40
71.85,1315,-83,91.04,9.3,40
71.9,1308,-81,91.06,9.3,60
71.95,1301,-78,91.04,9.3,40
72,1298,-76,91.06,9.3,-20
72.05,1299,-77,91.06,9.3,-20
72.1,1310,-78,91.08,9.3,-40
72.15,1304,-80,91.08,9.3,-20
72.2,1301,-81,91.08,9.3,0
72.25,1303,-81,91.08,9.3,40
72.3,1305,-79,91.08,9.3,40
72.35,1303,-77,91.06,9.3,40
72.4,1299,-75,91.06,9.3,20
72.45,1297,-74,91.04,9.3,40
72.5,1284,-72,91.02,9.3,0
72.55,1276,-72,91.02,9.3,0
72.6,1264,-72,91.02,9.3,0
72.65,1261,-72,91.02,9.3,-20
72.7,1258,-73,91.02,9.3,0
72.75,1254,-73,91.02,9.3,-20
72.8,1249,-74,91,9.3,-20
72.85,1246,-75,91,9.3,0
72.9,1241,-75,91,9.3,-20
72.95,1237,-76,91.02,9.3,0
73,1228,-76,91.02,9.3,0
73.05,1222,-76,91.04,9.3,0
73.1,1219,-76,91.04,9.3,0
73.15,1217,-76,91.04,9.3,0
73.2,1217,-76,91.04,9.3,0
73.25,1217,-76,91.04,9.3,0
73.3,1219,-76,91.04,9.3,0
73.35,1219,-76,91.04,9.3,20
73.4,1213,-75,91.04,9.3,0
73.45,1210,-75,91.04,9.3,20
73.5,1205,-74,91.04,9.3,20
73.55,1198,-73,91.04,9.3,40
73.6,1191,-71,91.04,9.3,0
73.65,1187,-71,91.04,9.3,20
73.7,1180,-70,91.04,9.3,0
73.75,1168,-70,91.04,9.3,0
73.8,1168,-70,91.04,9.3,0
73.85,1160,-70,91.02,9.3,20
73.9,1155,-69,91.02,9.3,0
73.95,1151,-69,91.04,9.3,20
74,1151,-68,91.02,9.3,20
74.05,1153,-67,91.02,9.3,20
74.1,1157,-66,91.04,9.3,20
74.15,1161,-65,91.02,9.3,-20
74.2,1151,-66,91.04,9.3,-20
74.25,1156,-67,91.02,9.3,-20
74.3,1157,-68,91.02,9.3,-20
74.35,1153,-69,91.02,9.3,-20
74.4,1146,-70,91.02,9.3,0
74.45,1141,-70,91.02,9.3,0
74.5,1132,-70,91.02,9.3,0
74.55,1129,-70,91.02,9.3,20
74.6,1126,-69,91,9.3,20
74.65,1119,-68,91,9.3,40
74.7,1116,-66,91,9.3,60
74.75,1117,-63,91,9.3,40
74.8,1109,-61,91,9.3,40
74.85,1105,-59,91,9.3,0
74.9,1102,-59,91,9.3,-20
74.95,1094,-60,91,9.3,-80
75,1092,-64,91,9.3,-100
75.05,1091,-69,91,9.3,-100
75.1,1095,-74,90.99,9.3,-60
75.15,1092,-77,90.99,9.3,-40
75.2,1085,-79,90.99,9.3,-20
75.25,1084,-80,90.99,9.3,-40
75.3,1082,-82,90.99,9.3,-40
75.35,1078,-84,90.99,9.3,-40
75.4,1073,-86,90.99,9.3,-20
75.45,1069,-87,90.99,9.3,0
75.5,1062,-87,90.99,9.3,0
75.55,1052,-87,90.99,9.3,-20
75.6,1049,-88,90.97,9.3,0
75.65,1048,-88,90.99,9.3,20
75.7,1051,-87,90.97,9.3,0
75.75,1051,-87,90.99,9.3,40
75.8,1047,-85,90.97,9.3,60
75.85,1041,-82,90.99,9.3,60
75.9,1045,-79,90.97,9.3,60
75.95,1034,-76,90.97,9.3,20
76,1018,-75,90.97,9.3,0
76.05,1005,-75,90.95,9.3,-20
76.1,995,-76,90.95,9.3,-20
76.15,1000,-77,90.95,9.3,-20
76.2,1010,-78,90.95,9.3,-20
76.25,997,-79,90.95,9.3,-20
76.3,985,-80,90.95,9.3,0
76.35,975,-80,90.95,9.3,0
76.4,970,-80,90.93,9.3,20
76.45,962,-79,90.95,9.3,20
76.5,958,-78,90.93,9.3,0
76.55,955,-78,90.93,9.3,-20
76.6,950,-79,90.93,9.3,-40
76.65,945,-81,90.93,9.3,-60
76.7,942,-84,90.93,9.3,-40
76.75,941,-86,90.93,9.3,-60
76.8,942,-89,90.93,9.3,-20
76.85,949,-90,90.93,9.3,0
76.9,950,-90,90.93,9.3,20
76.95,951,-89,90.93,9.3,60
77,950,-86,90.91,9.3,60
77.05,945,-83,90.91,9.3,60
77.1,941,-80,90.91,9.3,20
77.15,934,-79,90.91,9.3,40
77.2,928,-77,90.93,9.3,60
77.25,923,-74,90.93,9.3,60
77.3,921,-71,90.93,9.3,80
77.35,914,-67,90.93,9.3,80
77.4,912,-63,90.93,9.3,40
77.45,910,-61,90.93,9.3,20
77.5,904,-60,90.93,9.3,-20
77.55,903,-61,90.93,9.3,-40
77.6,894,-63,90.93,9.3,-60
77.65,883,-66,90.93,9.3,-20
77.7,880,-67,90.93,9.3,-40
77.75,876,-69,90.91,9.3,-20
77.8,863,-70,90.91,9.3,-40
77.85,859,-72,90.91,9.3,-40
77.9,854,-74,90.91,9.3,-40
77.95,850,-76,90.91,9.3,-60
78,850,-79,90.91,9.3,-20
78.05,848,-80,90.91,9.3,-40
78.1,847,-82,90.91,9.3,-20
78.15,848,-83,90.9,9.3,0
78.2,849,-83,90.9,9.3,0
78.25,848,-83,90.9,9.3,20
78.3,847,-82,90.88,9.3,20
78.35,850,-81,90.88,9.3,40
78.4,847,-79,90.88,9.3,60
78.45,846,-76,90.88,9.3,40
78.5,840,-74,90.9,9.3,60
78.55,828,-71,90.91,9.3,60
78.6,813,-68,90.9,9.3,40
78.65,806,-66,90.9,9.3,20
78.7,807,-65,90.88,9.3,20
78.75,809,-64,90.88,9.3,20
78.8,812,-63,90.86,9.3,20
78.85,809,-62,90.86,9.3,40
78.9,799,-60,90.86,9.3,60
78.95,790,-57,90.86,9.3,20
79,792,-56,90.88,9.3,20
79.05,780,-55,90.88,9.3,-20
79.1,769,-56,90.9,9.3,-40
79.15,767,-58,90.9,9.3,-60
79.2,762,-61,90.9,9.3,-60
79.25,756,-64,90.9,9.3,-80
79.3,754,-68,90.9,9.3,-240
79.35,758,-80,90.88,9.3,-380
79.4,761,-99,90.86,9.3,-340
79.45,762,-116,90.86,9.3,-300
79.5,764,-131,90.86,9.3,20
79.55,757,-130,90.84,9.3,360
79.6,760,-112,90.86,9.3,320
79.65,762,-96,90.86,9.3,320
79.7,747,-80,90.86,9.3,140
79.75,739,-73,90.86,9.3,0
79.8,726,-73,90.88,9.3,20
79.85,736,-72,90.88,9.3,20
79.9,748,-71,90.9,9.3,20
79.95,745,-70,90.9,9.3,0
80,742,-70,90.88,9.3,0
80.05,737,-70,90.88,9.3,0
80.1,735,-70,90.86,9.3,0
80.15,735,-70,90.86,9.3,40
80.2,730,-68,90.86,9.3,20
80.25,712,-67,90.84,9.3,-20
80.3,703,-68,90.84,9.3,-20
80.35,694,-69,90.84,9.3,-40
80.4,403,-71,90.82,9.1,-20
80.45,440,-72,90.84,9,-20
80.5,673,-73,90.84,9.1,20
80.55,672,-72,90.84,9.1,20
80.6,669,-71,90.84,9.1,60
80.65,672,-68,90.84,9.1,60
80.7,667,-65,90.84,9.2,20
80.75,663,-64,90.86,9.2,-20
80.8,660,-65,90.86,9.2,-60
80.85,665,-68,90.86,9.2,-120
80.9,661,-74,90.86,9.2,-80
80.95,654,-78,90.86,9.2,-80
81,647,-82,90.88,9.2,-20
81.05,640,-83,90.88,9.2,0
81.1,608,-83,90.88,9.2,20
81.15,631,-82,90.86,9.2,40
81.2,638,-80,90.88,9.2,60
81.25,628,-77,90.88,9.2,220
81.3,624,-66,90.88,9.2,380
81.35,618,-47,90.86,9.2,360
81.4,616,-29,90.86,9.3,380
81.45,617,-10,90.86,9.3,60
81.5,624,-7,90.86,9.3,-280
81.55,615,-21,90.86,9.3,-280
81.6,613,-35,90.84,9.3,-280
81.65,631,-49,90.84,9.3,-120
81.7,622,-55,90.84,9.3,20
81.75,615,-54,90.86,9.3,20
81.8,610,-53,90.86,9.3,20
81.85,593,-52,90.86,9.3,0
81.9,584,-52,90.86,9.3,20
81.95,579,-51,90.86,9.3,20
82,575,-50,90.86,9.3,20
82.05,572,-49,90.84,9.3,0
82.1,571,-49,90.82,9.3,-40
82.15,568,-51,90.84,9.3,-40
82.2,564,-53,90.84,9.3,-20
82.25,559,-54,90.86,9.3,-20
82.3,559,-55,90.84,9.3,20
82.35,558,-54,90.84,9.3,-20
82.4,560,-55,90.84,9.3,-20
82.45,562,-56,90.86,9.3,-40
82.5,562,-58,90.86,9.3,-40
82.55,555,-60,90.86,9.3,-80
82.6,560,-64,90.86,9.3,-60
82.65,559,-67,90.86,9.3,-40
82.7,556,-69,90.86,9.3,-20
82.75,558,-70,90.86,9.3,40
82.8,568,-68,90.86,9.3,60
82.85,559,-65,90.84,9.3,60
82.9,552,-62,90.84,9.3,40
82.95,546,-60,90.86,9.3,40
83,543,-58,90.84,9.3,0
83.05,534,-58,90.84,9.3,0
83.1,528,-58,90.84,9.3,0
83.15,521,-58,90.84,9.3,20
83.2,518,-57,90.82,9.3,20
83.25,519,-56,90.82,9.3,20
83.3,518,-55,90.81,9.3,0
83.35,513,-55,90.81,9.3,-20
83.4,507,-56,90.81,9.3,-20
83.45,510,-57,90.79,9.3,-40
83.5,503,-59,90.79,9.3,-20
83.55,499,-60,90.77,9.3,-20
83.6,488,-61,90.77,9.3,-20
83.65,479,-62,90.77,9.3,-40
83.7,476,-64,90.75,9.3,-60
83.75,472,-67,90.77,9.3,-60
83.8,466,-70,90.75,9.3,-20
83.85,466,-71,90.77,9.3,0
83.9,466,-71,90.77,9.3,40
83.95,463,-69,90.77,9.3,60
84,462,-66,90.77,9.3,60
84.05,457,-63,90.77,9.3,60
84.1,454,-60,90.77,9.3,40
84.15,448,-58,90.75,9.3,40
84.2,445,-56,90.73,9.3,20
84.25,454,-55,90.73,9.3,20
84.3,463,-54,90.75,9.3,0
84.35,457,-54,90.75,9.3,20
84.4,444,-53,90.75,9.3,40
84.45,438,-51,90.75,9.3,40
84.5,442,-49,90.72,9.3,40
84.55,442,-47,90.75,9.3,60
84.6,444,-44,90.75,9.3,40
84.65,442,-42,90.77,9.3,60
84.7,420,-39,90.77,9.3,20
84.75,422,-38,90.77,9.3,40
84.8,418,-36,90.77,9.3,20
84.85,414,-35,90.77,9.3,20
84.9,410,-34,90.77,9.3,20
84.95,410,-33,90.77,9.3,0
85,412,-33,90.75,9.3,20
85.05,412,-32,90.75,9.3,20
85.1,412,-31,90.75,9.3,0
85.15,411,-31,90.77,9.3,-20
85.2,411,-32,90.77,9.3,-20
85.25,409,-33,90.77,9.3,-20
85.3,408,-34,90.77,9.3,20
85.35,408,-33,90.77,9.3,20
85.4,406,-32,90.77,9.3,40
85.45,406,-30,90.75,9.3,20
85.5,404,-29,90.75,9.3,0
85.55,402,-29,90.75,9.3,20
85.6,401,-28,90.75,9.3,40
85.65,400,-26,90.77,9.3,40
85.7,398,-24,90.75,9.3,40
85.75,398,-22,90.75,9.3,40
85.8,399,-20,90.75,9.3,20
85.85,399,-19,90.75,9.3,0
85.9,398,-19,90.77,9.3,0
85.95,396,-19,90.75,9.3,0
86,396,-19,90.77,9.3,-20
86.05,394,-20,90.75,9.3,0
86.1,391,-20,90.75,9.3,0
86.15,389,-20,90.75,9.3,0
86.2,386,-20,90.75,9.3,20
86.25,387,-19,90.75,9.3,0
86.3,387,-19,90.75,9.3,0
86.35,385,-19,90.75,9.3,0
86.4,386,-19,90.75,9.3,0
86.45,384,-19,90.75,9.3,0
86.5,386,-19,90.75,9.3,0
86.55,386,-19,90.73,9.3,0
86.6,383,-19,90.73,9.3,20
86.65,381,-18,90.73,9.3,0
86.7,381,-18,90.73,9.3,-20
86.75,379,-19,90.73,9.3,0
86.8,378,-19,90.73,9.3,-20
86.85,376,-20,90.73,9.3,0
86.9,375,-20,90.73,9.3,0
86.95,372,-20,90.73,9.3,20
87,373,-19,90.75,9.3,0
87.05,373,-19,90.73,9.3,20
87.1,372,-18,90.73,9.3,0
87.15,372,-18,90.73,9.3,20
87.2,373,-17,90.73,9.3,0
87.25,370,-17,90.73,9.3,-20
87.3,370,-18,90.73,9.3,0
87.35,368,-18,90.73,9.3,-20
87.4,367,-19,90.72,9.3,-20
87.45,366,-20,90.73,9.3,0
87.5,365,-20,90.72,9.3,0
87.55,365,-20,90.72,9.3,-20
87.6,364,-21,90.73,9.3,0
87.65,363,-21,90.72,9.3,20
87.7,363,-20,90.72,9.3,0
87.75,361,-20,90.72,9.3,0
87.8,360,-20,90.73,9.3,20
87.85,358,-19,90.72,9.3,0
87.9,357,-19,90.72,9.3,0
87.95,358,-19,90.72,9.3,0
88,357,-19,90.72,9.3,0
88.05,355,-19,90.72,9.3,0
88.1,356,-19,90.72,9.3,-20
88.15,355,-20,90.72,9.3,0
88.2,353,-20,90.72,9.3,0
88.25,353,-20,90.72,9.3,-20
88.3,351,-21,90.72,9.3,0
88.35,349,-21,90.72,9.3,0
88.4,347,-21,90.72,9.3,0
88.45,344,-21,90.72,9.3,0
88.5,345,-21,90.72,9.3,0
88.55,343,-21,90.72,9.3,0
88.6,342,-21,90.72,9.3,0
88.65,341,-21,90.72,9.3,0
88.7,339,-21,90.72,9.3,0
88.75,338,-21,90.72,9.3,0
88.8,341,-21,90.72,9.3,0
88.85,339,-21,90.72,9.3,0
88.9,336,-21,90.72,9.3,0
88.95,337,-21,90.7,9.3,0
89,335,-21,90.7,9.3,0
89.05,335,-21,90.7,9.3,0
89.1,334,-21,90.7,9.3,0
89.15,332,-21,90.7,9.3,0
89.2,331,-21,90.7,9.3,20
89.25,329,-20,90.7,9.3,0
89.3,328,-20,90.7,9.3,0
89.35,324,-20,90.7,9.3,0
89.4,325,-20,90.7,9.3,20
89.45,325,-19,90.68,9.3,0
89.5,323,-19,90.7,9.3,20
89.55,324,-18,90.7,9.3,0
89.6,323,-18,90.7,9.3,20
89.65,321,-17,90.68,9.3,0
89.7,319,-17,90.7,9.3,-20
89.75,318,-18,90.7,9.3,0
89.8,317,-18,90.7,9.3,0
89.85,318,-18,90.68,9.3,-20
89.9,317,-19,90.7,9.3,0
89.95,317,-19,90.68,9.3,0
90,314,-19,90.68,9.3,-20
90.05,314,-20,90.68,9.3,0
90.1,314,-20,90.66,9.3,20
90.15,313,-19,90.66,9.3,0
90.2,313,-19,90.66,9.3,20
90.25,314,-18,90.64,9.3,0
90.3,310,-18,90.66,9.3,20
90.35,308,-17,90.66,9.3,0
90.4,305,-17,90.68,9.3,0
90.45,306,-17,90.64,9.3,-20
90.5,309,-18,90.64,9.3,0
90.55,308,-18,90.64,9.3,0
90.6,307,-18,90.64,9.3,0
90.65,307,-18,90.64,9.3,0
90.7,305,-18,90.64,9.3,0
90.75,304,-18,90.64,9.3,0
90.8,302,-18,90.64,9.3,0
90.85,301,-18,90.64,9.3,-20
90.9,299,-19,90.64,9.3,0
90.95,297,-19,90.66,9.3,0
91,296,-19,90.66,9.3,0
91.05,294,-19,90.66,9.3,0
91.1,295,-19,90.66,9.3,0
91.15,294,-19,90.66,9.3,0
91.2,292,-19,90.66,9.3,0
91.25,294,-19,90.66,9.3,20
91.3,292,-18,90.66,9.3,0
91.35,291,-18,90.66,9.3,0
91.4,291,-18,90.66,9.3,-20
91.45,289,-19,90.66,9.3,0
91.5,289,-19,90.66,9.3,-20
91.55,287,-20,90.66,9.3,0
91.6,286,-20,90.66,9.3,0
91.65,285,-20,90.66,9.3,0
91.7,285,-20,90.66,9.3,0
91.75,283,-20,90.64,9.3,0
91.8,282,-20,90.64,9.3,0
91.85,280,-20,90.64,9.3,20
91.9,278,-19,90.66,9.3,0
91.95,278,-19,90.66,9.3,20
92,276,-18,90.66,9.3,0
92.05,276,-18,90.66,9.3,0
92.1,276,-18,90.66,9.3,0
92.15,276,-18,90.66,9.3,0
92.2,276,-18,90.66,9.3,0
92.25,275,-18,90.66,9.3,0
92.3,274,-18,90.64,9.3,0
92.35,271,-18,90.66,9.3,0
92.4,271,-18,90.66,9.3,0
92.45,270,-18,90.64,9.3,0
92.5,269,-18,90.66,9.3,0
92.55,269,-18,90.64,9.3,0
92.6,267,-18,90.64,9.3,0
92.65,265,-18,90.64,9.3,0
92.7,265,-18,90.64,9.3,0
92.75,262,-18,90.64,9.3,0
92.8,262,-18,90.64,9.3,0
92.85,261,-18,90.64,9.3,20
92.9,261,-17,90.64,9.3,0
92.95,260,-17,90.64,9.3,0
93,260,-17,90.64,9.3,0
93.05,259,-17,90.63,9.3,0
93.1,258,-17,90.63,9.3,-20
93.15,259,-18,90.63,9.3,0
93.2,258,-18,90.63,9.3,0
93.25,257,-18,90.63,9.3,0
93.3,257,-18,90.61,9.3,0
93.35,255,-18,90.61,9.3,0
93.4,253,-18,90.61,9.3,0
93.45,253,-18,90.61,9.3,0
93.5,252,-18,90.61,9.3,0
93.55,250,-18,90.61,9.3,0
93.6,250,-18,90.61,9.3,0
93.65,248,-18,90.63,9.3,0
93.7,248,-18,90.61,9.3,20
93.75,247,-17,90.61,9.3,0
93.8,245,-17,90.61,9.3,0
93.85,245,-17,90.61,9.3,0
93.9,244,-17,90.61,9.3,0
93.95,245,-17,90.61,9.3,-20
94,242,-18,90.61,9.3,0
94.05,243,-18,90.61,9.3,-20
94.1,241,-19,90.63,9.3,0
94.15,240,-19,90.63,9.3,0
94.2,240,-19,90.61,9.3,0
94.25,237,-19,90.63,9.3,0
94.3,237,-19,90.61,9.3,0
94.35,235,-19,90.63,9.3,-20
94.4,234,-20,90.63,9.3,0
94.45,234,-20,90.61,9.3,0
94.5,233,-20,90.63,9.3,0
94.55,231,-20,90.61,9.3,0
94.6,230,-20,90.61,9.3,0
94.65,229,-20,90.61,9.3,0
94.7,230,-20,90.61,9.3,0
94.75,229,-20,90.61,9.3,0
94.8,229,-20,90.61,9.3,0
94.85,229,-20,90.61,9.3,0
94.9,226,-20,90.61,9.3,0
94.95,224,-20,90.61,9.3,0
95,223,-20,90.61,9.3,-20
95.05,222,-21,90.61,9.3,20
95.1,222,-20,90.61,9.3,0
95.15,221,-20,90.61,9.3,0
95.2,220,-20,90.61,9.3,0
95.25,218,-20,90.61,9.3,0
95.3,217,-20,90.59,9.3,0
95.35,216,-20,90.59,9.3,20
95.4,214,-19,90.61,9.3,0
95.45,213,-19,90.59,9.3,0
95.5,211,-19,90.59,9.3,0
95.55,211,-19,90.59,9.3,0
95.6,210,-19,90.59,9.3,-20
95.65,209,-20,90.59,9.3,0
95.7,208,-20,90.59,9.3,0
95.75,208,-20,90.59,9.3,-20
95.8,205,-21,90.59,9.3,0
95.85,206,-21,90.59,9.3,0
95.9,204,-21,90.59,9.3,0
95.95,203,-21,90.59,9.3,0
96,202,-21,90.59,9.3,0
96.05,201,-21,90.59,9.3,0
96.1,200,-21,90.59,9.3,0
96.15,201,-21,90.59,9.3,0
96.2,199,-21,90.57,9.3,0
96.25,197,-21,90.59,9.3,0
96.3,198,-21,90.57,9.3,0
96.35,197,-21,90.57,9.3,0
96.4,195,-21,90.57,9.3,0
96.45,195,-21,90.57,9.3,0
96.5,194,-21,90.57,9.3,0
96.55,193,-21,90.55,9.3,0
96.6,192,-21,90.57,9.3,0
96.65,190,-21,90.55,9.3,0
96.7,190,-21,90.55,9.3,0
96.75,188,-21,90.55,9.3,0
96.8,185,-21,90.55,9.3,-20
96.85,185,-22,90.55,9.3,0
96.9,184,-22,90.55,9.3,0
96.95,183,-22,90.57,9.3,0
97,181,-22,90.55,9.3,0
97.05,180,-22,90.57,9.3,0
97.1,180,-22,90.55,9.3,0
97.15,178,-22,90.55,9.3,-20
97.2,177,-23,90.55,9.3,0
97.25,176,-23,90.55,9.3,0
97.3,175,-23,90.54,9.3,0
97.35,173,-23,90.55,9.3,0
97.4,174,-23,90.54,9.3,0
97.45,172,-23,90.54,9.3,0
97.5,170,-23,90.55,9.3,0
97.55,170,-23,90.55,9.3,0
97.6,168,-23,90.55,9.3,0
97.65,168,-23,90.55,9.3,0
97.7,165,-23,90.55,9.3,20
97.75,165,-22,90.55,9.3,0
97.8,162,-22,90.57,9.3,0
97.85,162,-22,90.55,9.3,0
97.9,160,-22,90.55,9.3,0
97.95,159,-22,90.55,9.3,20
98,158,-21,90.55,9.3,0
98.05,157,-21,90.55,9.3,0
98.1,156,-21,90.57,9.3,0
98.15,155,-21,90.55,9.3,20
98.2,154,-20,90.55,9.3,0
98.25,153,-20,90.57,9.3,0
98.3,152,-20,90.57,9.3,0
98.35,151,-20,90.55,9.3,0
98.4,150,-20,90.57,9.3,0
98.45,150,-20,90.55,9.3,0
98.5,149,-20,90.55,9.3,0
98.55,147,-20,90.55,9.3,0
98.6,147,-20,90.55,9.3,0
98.65,145,-20,90.55,9.3,0
98.7,144,-20,90.55,9.3,0
98.75,142,-20,90.55,9.3,20
98.8,143,-19,90.55,9.3,0
98.85,142,-19,90.54,9.3,0
98.9,140,-19,90.54,9.3,0
98.95,139,-19,90.54,9.3,0
99,139,-19,90.54,9.3,0
99.05,139,-19,90.54,9.3,0
99.1,138,-19,90.54,9.3,0
99.15,138,-19,90.54,9.3,0
99.2,137,-19,90.54,9.3,0
99.25,136,-19,90.54,9.3,0
99.3,135,-19,90.54,9.3,0
99.35,134,-19,90.54,9.3,0
99.4,134,-19,90.52,9.3,0
99.45,132,-19,90.54,9.3,0
99.5,130,-19,90.54,9.3,0
99.55,129,-19,90.52,9.3,0
99.6,127,-19,90.54,9.3,20
99.65,128,-18,90.52,9.3,0
99.7,127,-18,90.54,9.3,-20
99.75,125,-19,90.54,9.3,0
99.8,123,-19,90.52,9.3,0
99.85,123,-19,90.52,9.3,0
99.9,123,-19,90.52,9.3,0
99.95,122,-19,90.52,9.3,0
100,120,-19,90.52,9.3,0
100.05,120,-19,90.52,9.3,0
100.1,118,-19,90.52,9.3,0
100.15,118,-19,90.52,9.3,0
100.2,117,-19,90.52,9.3,0
100.25,116,-19,90.52,9.3,0
100.3,114,-19,90.52,9.3,0
100.35,114,-19,90.52,9.3,0
100.4,112,-19,90.52,9.3,0
100.45,111,-19,90.52,9.3,0
100.5,110,-19,90.52,9.3,0
100.55,111,-19,90.52,9.3,0
100.6,110,-19,90.52,9.3,20
100.65,109,-18,90.52,9.3,0
100.7,107,-18,90.52,9.3,0
100.75,105,-18,90.54,9.3,0
100.8,104,-18,90.52,9.3,0
100.85,103,-18,90.54,9.3,0
100.9,102,-18,90.54,9.3,0
100.95,102,-18,90.52,9.3,0
101,101,-18,90.54,9.3,0
101.05,101,-18,90.54,9.3,0
101.1,100,-18,90.54,9.3,0
101.15,99,-18,90.52,9.3,0
101.2,98,-18,90.52,9.3,0
101.25,97,-18,90.52,9.3,0
101.3,96,-18,90.54,9.3,0
101.35,96,-18,90.52,9.3,0
101.4,94,-18,90.54,9.3,0
101.45,93,-18,90.52,9.3,0
101.5,93,-18,90.52,9.3,0
101.55,92,-18,90.52,9.3,0
101.6,92,-18,90.52,9.3,0
101.65,90,-18,90.54,9.3,0
101.7,89,-18,90.52,9.3,20
101.75,89,-17,90.52,9.3,0
101.8,89,-17,90.52,9.3,0
101.85,87,-17,90.52,9.3,0
101.9,87,-17,90.52,9.3,0
101.95,86,-17,90.5,9.3,0
102,84,-17,90.5,9.3,-20
102.05,83,-18,90.5,9.3,0
102.1,82,-18,90.5,9.3,0
102.15,81,-18,90.5,9.3,0
102.2,80,-18,90.5,9.3,0
102.25,79,-18,90.5,9.3,0
102.3,79,-18,90.5,9.3,0
102.35,78,-18,90.5,9.3,0
102.4,75,-18,90.5,9.3,0
102.45,78,-18,90.5,9.3,0
102.5,75,-18,90.5,9.3,0
102.55,73,-18,90.52,9.3,0
102.6,74,-18,90.52,9.3,-20
102.65,73,-19,90.5,9.3,0
102.7,73,-19,90.5,9.3,0
102.75,71,-19,90.5,9.3,0
102.8,70,-19,90.5,9.3,0
102.85,69,-19,90.5,9.3,-20
102.9,69,-20,90.5,9.3,20
102.95,68,-19,90.5,9.3,0
103,66,-19,90.5,9.3,0
103.05,65,-19,90.5,9.3,0
103.1,63,-19,90.5,9.3,0
103.15,62,-19,90.48,9.3,0
103.2,62,-19,90.48,9.3,0
103.25,61,-19,90.48,9.3,0
103.3,60,-19,90.48,9.3,20
103.35,59,-18,90.48,9.3,0
103.4,58,-18,90.48,9.3,0
103.45,58,-18,90.48,9.3,0
103.5,57,-18,90.48,9.3,0
103.55,56,-18,90.48,9.3,0
103.6,54,-18,90.48,9.3,0
103.65,53,-18,90.48,9.3,-20
103.7,52,-19,90.48,9.3,0
103.75,50,-19,90.5,9.3,0
103.8,50,-19,90.48,9.3,20
103.85,48,-18,90.48,9.3,0
103.9,48,-18,90.5,9.3,0
103.95,46,-18,90.5,9.3,0
104,46,-18,90.48,9.3,0
104.05,46,-18,90.48,9.3,0
104.1,43,-18,90.48,9.3,0
104.15,45,-18,90.48,9.3,0
104.2,42,-18,90.48,9.3,0
104.25,43,-18,90.48,9.3,0
104.3,42,-18,90.48,9.3,0
104.35,41,-18,90.48,9.3,0
104.4,39,-18,90.48,9.3,0
104.45,39,-18,90.48,9.3,0
104.5,40,-18,90.48,9.3,20
104.55,38,-17,90.48,9.3,0
104.6,37,-17,90.48,9.3,0
104.65,35,-17,90.48,9.3,20
104.7,35,-16,90.48,9.3,0
104.75,34,-16,90.48,9.3,0
104.8,34,-16,90.48,9.3,20
104.85,32,-15,90.46,9.3,0
104.9,32,-15,90.46,9.3,0
104.95,31,-15,90.46,9.3,0
105,31,-15,90.46,9.3,0
105.05,29,-15,90.46,9.3,0
105.1,28,-15,90.46,9.3,-20
105.15,27,-16,90.46,9.3,0
105.2,26,-16,90.46,9.3,0
